-- Merging decision tree log ---
manifest
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
	android:exported
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/1454d7e62d498201b8f50cbf3ed5431e/AndroidManifest.xml:84:13-36
	android:name
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/1454d7e62d498201b8f50cbf3ed5431e/AndroidManifest.xml:83:13-95
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:android.intent.action.REBOOT+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_CHANGED
ADDED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/1454d7e62d498201b8f50cbf3ed5431e/AndroidManifest.xml:85:13-91:29
action#android.intent.action.REBOOT
ADDED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/1454d7e62d498201b8f50cbf3ed5431e/AndroidManifest.xml:86:17-71
	android:name
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/1454d7e62d498201b8f50cbf3ed5431e/AndroidManifest.xml:86:25-68
action#android.intent.action.BOOT_COMPLETED
ADDED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/1454d7e62d498201b8f50cbf3ed5431e/AndroidManifest.xml:87:17-79
	android:name
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/1454d7e62d498201b8f50cbf3ed5431e/AndroidManifest.xml:87:25-76
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/1454d7e62d498201b8f50cbf3ed5431e/AndroidManifest.xml:88:17-81
	android:name
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/1454d7e62d498201b8f50cbf3ed5431e/AndroidManifest.xml:88:25-78
action#android.intent.action.TIME_CHANGED
ADDED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/1454d7e62d498201b8f50cbf3ed5431e/AndroidManifest.xml:89:17-77
	android:name
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/1454d7e62d498201b8f50cbf3ed5431e/AndroidManifest.xml:89:25-74
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/1454d7e62d498201b8f50cbf3ed5431e/AndroidManifest.xml:90:17-82
	android:name
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/1454d7e62d498201b8f50cbf3ed5431e/AndroidManifest.xml:90:25-79
provider#androidx.core.content.FileProvider
ADDED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/1454d7e62d498201b8f50cbf3ed5431e/AndroidManifest.xml:96:9-104:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/1454d7e62d498201b8f50cbf3ed5431e/AndroidManifest.xml:100:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/1454d7e62d498201b8f50cbf3ed5431e/AndroidManifest.xml:98:13-60
	android:exported
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/1454d7e62d498201b8f50cbf3ed5431e/AndroidManifest.xml:99:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/1454d7e62d498201b8f50cbf3ed5431e/AndroidManifest.xml:97:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/1454d7e62d498201b8f50cbf3ed5431e/AndroidManifest.xml:101:13-103:58
	android:resource
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/1454d7e62d498201b8f50cbf3ed5431e/AndroidManifest.xml:103:17-55
	android:name
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/1454d7e62d498201b8f50cbf3ed5431e/AndroidManifest.xml:102:17-67
provider#versioned.host.exp.exponent.modules.api.components.webview.RNCWebViewFileProvider
ADDED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/1454d7e62d498201b8f50cbf3ed5431e/AndroidManifest.xml:105:9-113:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/1454d7e62d498201b8f50cbf3ed5431e/AndroidManifest.xml:109:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/1454d7e62d498201b8f50cbf3ed5431e/AndroidManifest.xml:107:13-64
	android:exported
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/1454d7e62d498201b8f50cbf3ed5431e/AndroidManifest.xml:108:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/1454d7e62d498201b8f50cbf3ed5431e/AndroidManifest.xml:106:13-109
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] /Users/babylabco/Desktop/Beacon/node_modules/react-native-webview/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] /Users/babylabco/Desktop/Beacon/node_modules/react-native-webview/android/build/intermediates/library_manifest/release/AndroidManifest.xml:16:13-47
	android:authorities
		ADDED from [:react-native-webview] /Users/babylabco/Desktop/Beacon/node_modules/react-native-webview/android/build/intermediates/library_manifest/release/AndroidManifest.xml:14:13-64
	android:exported
		ADDED from [:react-native-webview] /Users/babylabco/Desktop/Beacon/node_modules/react-native-webview/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:react-native-webview] /Users/babylabco/Desktop/Beacon/node_modules/react-native-webview/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:13-83
meta-data#com.kakao.sdk.AppKey
ADDED from [:react-native-seoul-kakao-login] /Users/babylabco/Desktop/Beacon/node_modules/@react-native-seoul/kakao-login/android/build/intermediates/library_manifest/release/AndroidManifest.xml:19:9-21:53
	android:value
		ADDED from [:react-native-seoul-kakao-login] /Users/babylabco/Desktop/Beacon/node_modules/@react-native-seoul/kakao-login/android/build/intermediates/library_manifest/release/AndroidManifest.xml:21:13-50
	android:name
		ADDED from [:react-native-seoul-kakao-login] /Users/babylabco/Desktop/Beacon/node_modules/@react-native-seoul/kakao-login/android/build/intermediates/library_manifest/release/AndroidManifest.xml:20:13-48
activity#com.kakao.auth.authorization.authcode.KakaoWebViewActivity
ADDED from [:react-native-seoul-kakao-login] /Users/babylabco/Desktop/Beacon/node_modules/@react-native-seoul/kakao-login/android/build/intermediates/library_manifest/release/AndroidManifest.xml:23:9-28:20
MERGED from [com.kakao.sdk:auth:1.26.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/auth-1.26.0.aar/2e8fd487df35171957391b9e10b66dc4/AndroidManifest.xml:12:9-19:20
MERGED from [com.kakao.sdk:auth:1.26.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/auth-1.26.0.aar/2e8fd487df35171957391b9e10b66dc4/AndroidManifest.xml:12:9-19:20
	android:label
		ADDED from [com.kakao.sdk:auth:1.26.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/auth-1.26.0.aar/2e8fd487df35171957391b9e10b66dc4/AndroidManifest.xml:16:13-59
	android:launchMode
		ADDED from [:react-native-seoul-kakao-login] /Users/babylabco/Desktop/Beacon/node_modules/@react-native-seoul/kakao-login/android/build/intermediates/library_manifest/release/AndroidManifest.xml:26:13-43
	android:windowSoftInputMode
		ADDED from [:react-native-seoul-kakao-login] /Users/babylabco/Desktop/Beacon/node_modules/@react-native-seoul/kakao-login/android/build/intermediates/library_manifest/release/AndroidManifest.xml:27:13-55
	android:exported
		ADDED from [:react-native-seoul-kakao-login] /Users/babylabco/Desktop/Beacon/node_modules/@react-native-seoul/kakao-login/android/build/intermediates/library_manifest/release/AndroidManifest.xml:25:13-37
	android:configChanges
		ADDED from [com.kakao.sdk:auth:1.26.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/auth-1.26.0.aar/2e8fd487df35171957391b9e10b66dc4/AndroidManifest.xml:14:13-59
	android:name
		ADDED from [:react-native-seoul-kakao-login] /Users/babylabco/Desktop/Beacon/node_modules/@react-native-seoul/kakao-login/android/build/intermediates/library_manifest/release/AndroidManifest.xml:24:13-86
uses-permission#android.permission.STORAGE
ADDED from [:expo-file-system] /Users/babylabco/Desktop/Beacon/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:5-66
	android:name
		ADDED from [:expo-file-system] /Users/babylabco/Desktop/Beacon/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:22-63
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] /Users/babylabco/Desktop/Beacon/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:18:9-27:20
	android:grantUriPermissions
		ADDED from [:expo-file-system] /Users/babylabco/Desktop/Beacon/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:22:13-47
	android:authorities
		ADDED from [:expo-file-system] /Users/babylabco/Desktop/Beacon/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:20:13-74
	android:exported
		ADDED from [:expo-file-system] /Users/babylabco/Desktop/Beacon/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:21:13-37
	tools:replace
		ADDED from [:expo-file-system] /Users/babylabco/Desktop/Beacon/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:23:13-48
	android:name
		ADDED from [:expo-file-system] /Users/babylabco/Desktop/Beacon/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:19:13-74
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:expo-location] /Users/babylabco/Desktop/Beacon/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-77
	android:name
		ADDED from [:expo-location] /Users/babylabco/Desktop/Beacon/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:22-74
service#expo.modules.location.services.LocationTaskService
ADDED from [:expo-location] /Users/babylabco/Desktop/Beacon/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:expo-location] /Users/babylabco/Desktop/Beacon/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:expo-location] /Users/babylabco/Desktop/Beacon/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:17:13-78
service#com.burnweb.rnsendintent.RNSendIntentModule
ADDED from [:RNSendIntentModule] /Users/babylabco/Desktop/Beacon/node_modules/react-native-send-intent/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:9-14:39
	android:exported
		ADDED from [:RNSendIntentModule] /Users/babylabco/Desktop/Beacon/node_modules/react-native-send-intent/android/build/intermediates/library_manifest/release/AndroidManifest.xml:14:13-36
	android:name
		ADDED from [:RNSendIntentModule] /Users/babylabco/Desktop/Beacon/node_modules/react-native-send-intent/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:13-71
provider#com.burnweb.rnsendintent.FileProvider
ADDED from [:RNSendIntentModule] /Users/babylabco/Desktop/Beacon/node_modules/react-native-send-intent/android/build/intermediates/library_manifest/release/AndroidManifest.xml:16:9-24:20
	android:grantUriPermissions
		ADDED from [:RNSendIntentModule] /Users/babylabco/Desktop/Beacon/node_modules/react-native-send-intent/android/build/intermediates/library_manifest/release/AndroidManifest.xml:20:13-47
	android:authorities
		ADDED from [:RNSendIntentModule] /Users/babylabco/Desktop/Beacon/node_modules/react-native-send-intent/android/build/intermediates/library_manifest/release/AndroidManifest.xml:18:13-64
	android:exported
		ADDED from [:RNSendIntentModule] /Users/babylabco/Desktop/Beacon/node_modules/react-native-send-intent/android/build/intermediates/library_manifest/release/AndroidManifest.xml:19:13-37
	android:name
		ADDED from [:RNSendIntentModule] /Users/babylabco/Desktop/Beacon/node_modules/react-native-send-intent/android/build/intermediates/library_manifest/release/AndroidManifest.xml:17:13-65
activity#com.nhn.android.naverlogin.ui.OAuthLoginActivity
ADDED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-naveridlogin-android-sdk-4.2.5.aar/f883b52741480dedbe9b77ccc04b15fc/AndroidManifest.xml:17:9-19:67
	android:theme
		ADDED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-naveridlogin-android-sdk-4.2.5.aar/f883b52741480dedbe9b77ccc04b15fc/AndroidManifest.xml:19:13-64
	android:name
		ADDED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-naveridlogin-android-sdk-4.2.5.aar/f883b52741480dedbe9b77ccc04b15fc/AndroidManifest.xml:18:13-76
activity#com.nhn.android.naverlogin.ui.OAuthCustomTabActivity
ADDED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-naveridlogin-android-sdk-4.2.5.aar/f883b52741480dedbe9b77ccc04b15fc/AndroidManifest.xml:24:9-40:20
	android:launchMode
		ADDED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-naveridlogin-android-sdk-4.2.5.aar/f883b52741480dedbe9b77ccc04b15fc/AndroidManifest.xml:27:13-44
	android:configChanges
		ADDED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-naveridlogin-android-sdk-4.2.5.aar/f883b52741480dedbe9b77ccc04b15fc/AndroidManifest.xml:26:13-59
	android:theme
		ADDED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-naveridlogin-android-sdk-4.2.5.aar/f883b52741480dedbe9b77ccc04b15fc/AndroidManifest.xml:28:13-72
	android:name
		ADDED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-naveridlogin-android-sdk-4.2.5.aar/f883b52741480dedbe9b77ccc04b15fc/AndroidManifest.xml:25:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:authorize+data:path:/+data:scheme:naver3rdpartylogin
ADDED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-naveridlogin-android-sdk-4.2.5.aar/f883b52741480dedbe9b77ccc04b15fc/AndroidManifest.xml:29:13-39:29
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-facebook-common-5.0.1.aar/e47a467262ab12f1663d71d685a74de4/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-facebook-common-5.0.1.aar/e47a467262ab12f1663d71d685a74de4/AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-facebook-common-5.0.1.aar/e47a467262ab12f1663d71d685a74de4/AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-facebook-common-5.0.1.aar/e47a467262ab12f1663d71d685a74de4/AndroidManifest.xml:34:19-64
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/9604f50260454dbc08e5ca7015d2d346/AndroidManifest.xml:15:9-18:40
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/9604f50260454dbc08e5ca7015d2d346/AndroidManifest.xml:18:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/9604f50260454dbc08e5ca7015d2d346/AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/9604f50260454dbc08e5ca7015d2d346/AndroidManifest.xml:16:13-68
activity#com.facebook.ads.internal.ipc.RemoteANActivity
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/9604f50260454dbc08e5ca7015d2d346/AndroidManifest.xml:19:9-23:39
	android:process
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/9604f50260454dbc08e5ca7015d2d346/AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/9604f50260454dbc08e5ca7015d2d346/AndroidManifest.xml:22:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/9604f50260454dbc08e5ca7015d2d346/AndroidManifest.xml:21:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/9604f50260454dbc08e5ca7015d2d346/AndroidManifest.xml:20:13-74
service#com.facebook.ads.internal.ipc.AdsProcessPriorityService
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/9604f50260454dbc08e5ca7015d2d346/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/9604f50260454dbc08e5ca7015d2d346/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/9604f50260454dbc08e5ca7015d2d346/AndroidManifest.xml:26:13-83
service#com.facebook.ads.internal.ipc.AdsMessengerService
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/9604f50260454dbc08e5ca7015d2d346/AndroidManifest.xml:28:9-31:39
	android:process
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/9604f50260454dbc08e5ca7015d2d346/AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/9604f50260454dbc08e5ca7015d2d346/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/9604f50260454dbc08e5ca7015d2d346/AndroidManifest.xml:29:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/7f377f92ea3e58db861868b6661ced1e/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/7f377f92ea3e58db861868b6661ced1e/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/7f377f92ea3e58db861868b6661ced1e/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/7f377f92ea3e58db861868b6661ced1e/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/7f377f92ea3e58db861868b6661ced1e/AndroidManifest.xml:41:13-80
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/43d03b90169e380392bbcb1eb3d0e459/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/43d03b90169e380392bbcb1eb3d0e459/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/43d03b90169e380392bbcb1eb3d0e459/AndroidManifest.xml:34:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-16.0.1.aar/b1303623d13dce159c1aef15d0b12db6/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-16.0.1.aar/b1303623d13dce159c1aef15d0b12db6/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-16.0.1.aar/b1303623d13dce159c1aef15d0b12db6/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-16.0.1.aar/b1303623d13dce159c1aef15d0b12db6/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-16.0.1.aar/b1303623d13dce159c1aef15d0b12db6/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-16.0.1.aar/b1303623d13dce159c1aef15d0b12db6/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-16.0.1.aar/b1303623d13dce159c1aef15d0b12db6/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-16.0.1.aar/b1303623d13dce159c1aef15d0b12db6/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-16.0.1.aar/b1303623d13dce159c1aef15d0b12db6/AndroidManifest.xml:34:13-89
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/04645d344d4ac20889d1e1567fd53cf9/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/04645d344d4ac20889d1e1567fd53cf9/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/04645d344d4ac20889d1e1567fd53cf9/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/04645d344d4ac20889d1e1567fd53cf9/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/04645d344d4ac20889d1e1567fd53cf9/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/04645d344d4ac20889d1e1567fd53cf9/AndroidManifest.xml:23:22-78
